Id,LotArea,Neighborhood,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,1stFlrSF,GrLivArea,FullBath,HalfBath,TotRmsAbvGrd,GarageCars,PoolArea,SalePrice
293,11409,Edwards,5,4,1949,292,1148,1716,1,1,8,1,0,131000
294,16659,NWAmes,7,7,1977,795,1468,2263,2,1,9,2,0,235000
295,9600,NAmes,6,5,1953,1285,1644,1644,1,0,7,2,0,167000
296,7937,Mitchel,6,6,1984,819,1003,1003,1,0,6,2,0,142500
297,13710,IDOTRR,5,5,1950,420,910,1558,1,1,6,1,0,152000
298,7399,Somerst,7,5,1997,649,975,1950,2,1,7,2,0,239000
299,11700,NWAmes,6,6,1968,384,1041,1743,1,2,7,2,0,175000
300,14000,Crawfor,6,8,1950,0,1152,1152,1,0,6,1,0,158500
301,15750,Crawfor,5,5,1953,841,1336,1336,1,0,5,1,0,157000
302,16226,CollgCr,8,5,1998,281,1210,2452,2,1,9,2,0,267000
303,13704,CollgCr,7,5,2001,0,1541,1541,2,0,6,3,0,205000
304,9800,CollgCr,5,7,1972,894,894,894,1,0,5,2,0,149900
305,18386,OldTown,7,9,1880,0,1675,3493,3,0,10,3,0,295000
306,10386,CollgCr,8,5,2004,1464,2000,2000,2,0,8,3,0,305900
307,13474,SawyerW,7,5,1990,700,1122,2243,2,1,8,3,0,225000
308,7920,IDOTRR,6,7,1920,0,1035,1406,1,0,6,0,0,89500
309,12342,Edwards,4,5,1940,262,861,861,1,0,4,2,0,82500
310,12378,NridgHt,9,5,2003,1274,1944,1944,2,0,8,3,0,360000
311,7685,Gilbert,6,5,1993,518,697,1501,2,1,6,2,0,165600
312,8000,NAmes,6,6,1948,680,972,972,1,0,5,1,0,132000
313,7800,OldTown,5,7,1939,507,793,1118,1,0,5,2,0,119900
314,215245,Timber,7,5,1965,1236,2036,2036,2,0,8,2,0,375000
315,9600,OldTown,7,7,1925,16,832,1641,1,1,6,2,0,178000
316,7795,Gilbert,7,5,2004,425,716,1432,2,1,6,2,0,188500
317,13005,NWAmes,7,7,1980,692,1153,2353,2,1,10,2,0,260000
318,9000,Somerst,8,5,2006,0,1088,1959,2,1,8,3,0,270000
319,9900,NoRidge,7,5,1993,987,1372,2646,2,1,9,3,0,260000
320,14115,NWAmes,7,5,1980,1036,1472,1472,2,0,6,2,0,187500
321,16259,NridgHt,9,5,2006,0,1249,2596,3,1,9,3,0,342643
322,12099,NridgHt,8,5,2004,970,1136,2468,2,1,10,3,0,354000
323,10380,SawyerW,7,5,1986,28,1553,2730,2,1,8,2,0,301000
324,5820,OldTown,3,8,1955,256,1163,1163,1,0,6,1,0,126175
325,11275,NAmes,7,7,1967,0,1898,2978,2,1,11,2,0,242000
326,5000,IDOTRR,5,6,1941,116,803,803,1,0,5,2,0,87000
327,10846,Veenker,8,5,1993,1619,1719,1719,1,1,6,2,0,324000
328,11600,NAmes,6,5,1960,565,1383,1383,1,1,7,1,0,145250
329,11888,BrkSide,6,6,1916,0,1445,2134,2,0,10,2,0,214500
330,6402,IDOTRR,5,5,1920,0,596,1192,1,0,6,1,0,78000
331,10624,NAmes,5,4,1964,40,1728,1728,2,0,10,1,0,119000
332,8176,NAmes,5,6,1958,846,1056,1056,1,0,6,1,0,139000
333,10655,NridgHt,8,5,2003,1124,1629,1629,2,0,7,3,0,284000
334,8198,NridgHt,7,5,2004,720,1358,1358,2,0,6,2,0,207000
335,9042,Gilbert,6,5,1998,828,943,1638,2,1,7,2,0,192000
336,164660,Timber,5,6,1965,1249,1619,1786,2,0,7,2,0,228950
337,14157,StoneBr,9,5,2005,1249,1922,1922,2,0,8,3,0,377426
338,9135,CollgCr,7,5,2002,810,1536,1536,2,0,7,2,0,214000
339,14145,NWAmes,7,7,1984,213,1621,1621,2,0,8,2,0,202500
340,12400,NAmes,6,7,1958,585,1215,1215,1,0,6,1,0,155000
341,14191,Timber,8,5,2002,0,993,1908,2,1,9,2,0,202900
342,8400,SawyerW,4,4,1950,0,841,841,1,0,4,1,0,82000
343,8544,NAmes,3,4,1949,0,1040,1040,2,0,6,2,0,87500
344,8849,NridgHt,9,5,2005,28,1684,1684,2,0,6,2,0,266000
345,2592,MeadowV,5,3,1976,129,536,1112,1,1,4,1,0,85000
346,6435,BrkSide,6,5,1939,0,972,1577,1,0,6,1,0,140200
347,12772,NAmes,6,8,1960,498,958,958,1,0,5,1,0,151500
348,17600,NAmes,6,5,1960,1270,1478,1478,2,0,6,2,0,157500
349,2448,NridgHt,7,5,2003,573,764,1626,2,1,6,2,0,154000
350,20431,NridgHt,9,5,2005,1410,1848,2728,2,1,10,3,0,437154
351,7820,NridgHt,9,5,2007,0,1869,1869,2,0,6,2,0,318061
352,5271,ClearCr,7,5,1986,1082,1453,1453,1,1,6,2,0,190000
353,9084,Edwards,5,6,1941,236,616,1111,1,0,5,1,0,95000
354,8520,OldTown,6,8,1928,0,720,720,1,0,5,2,0,105900
355,8400,SWISU,6,5,1940,388,1192,1595,1,0,6,1,0,140000
356,11249,CollgCr,6,5,1995,334,1200,1200,2,0,6,2,0,177500
357,9248,Gilbert,6,6,1992,560,1167,1167,2,0,6,2,0,173000
358,4224,MeadowV,5,5,1976,874,1142,1142,1,1,6,2,0,134000
359,6930,ClearCr,5,4,1958,300,1352,1352,1,0,6,1,0,130000
360,12011,NoRidge,8,5,1998,956,1086,1924,2,1,7,2,0,280000
361,7540,Mitchel,6,6,1978,773,912,912,1,0,5,2,0,156000
362,9144,BrkSide,5,5,1940,399,988,1505,1,0,8,1,0,145000
363,7301,Edwards,7,5,2003,0,495,1922,3,0,7,2,0,198500
364,1680,BrDale,6,8,1972,162,483,987,1,1,5,1,0,118000
365,18800,NWAmes,6,5,1976,712,790,1574,2,1,6,2,0,190000
366,10690,IDOTRR,5,7,1920,456,672,1344,1,0,6,1,0,147000
367,9500,NAmes,6,5,1963,609,1394,1394,1,1,6,2,0,159000
368,9150,NAmes,6,5,1962,371,1431,1431,1,0,6,1,0,165000
369,7800,NAmes,5,6,1954,540,1268,1268,1,0,7,1,0,132000
370,9830,NAmes,5,7,1959,72,1287,1287,1,0,7,2,0,162000
371,8121,Gilbert,6,5,2000,0,953,1664,2,1,7,2,0,172400
372,17120,ClearCr,4,4,1959,0,1120,1588,2,0,7,2,0,134432
373,7175,SawyerW,6,5,1984,623,752,752,1,0,4,1,0,125000
374,10634,NAmes,5,6,1953,428,1319,1319,1,0,5,1,0,123000
375,8200,CollgCr,7,5,2003,0,847,1928,2,1,8,2,0,219500
376,10020,Edwards,1,1,1922,350,904,904,0,1,4,0,0,61000
377,8846,CollgCr,5,5,1996,298,914,914,1,0,5,2,0,148000
378,11143,Somerst,8,5,2004,0,1580,2466,3,0,8,2,0,340000
379,11394,StoneBr,9,2,2010,1445,1856,1856,1,1,8,3,0,394432
380,8123,Gilbert,6,5,2000,0,1007,1800,2,1,7,2,0,179000
381,5000,SWISU,5,6,1924,218,1026,1691,2,0,6,1,0,127000
382,7200,Somerst,7,5,2006,0,1301,1301,2,0,5,2,0,187750
383,9245,CollgCr,7,5,2006,0,939,1797,2,1,8,2,0,213500
384,9000,SawyerW,6,3,1928,0,784,784,1,0,5,2,0,76000
385,53107,ClearCr,6,5,1992,985,1079,1953,2,1,9,2,0,240000
386,3182,Blmngtn,8,5,2004,24,1269,1269,2,0,6,2,0,192000
387,8410,Edwards,5,3,1910,0,658,1184,1,0,8,0,0,81000
388,7200,Edwards,6,6,1976,631,1125,1125,1,0,6,1,0,125000
389,9382,CollgCr,7,5,1999,0,1479,1479,2,0,6,2,0,191000
390,12474,NridgHt,10,5,2007,1280,1742,2332,2,1,9,3,0,426000
391,8405,Edwards,5,8,1900,241,961,1367,1,0,7,1,0,119000
392,12209,Mitchel,6,5,2001,690,804,1961,2,1,7,2,0,215000
393,8339,NAmes,5,7,1959,0,882,882,1,0,5,1,0,106500
394,7446,BrkSide,4,5,1941,266,788,788,1,0,4,0,0,100000
395,10134,OldTown,5,6,1940,0,735,1034,1,0,5,1,0,109000
396,9571,Edwards,5,6,1956,739,1144,1144,1,0,6,1,0,129000
397,7200,CollgCr,5,5,1972,777,894,894,1,0,6,2,0,123000
398,7590,NAmes,5,5,1962,540,876,1812,2,0,8,1,0,169500
399,8967,IDOTRR,5,2,1920,0,1077,1077,1,0,6,1,0,67000
400,8125,Somerst,7,5,2006,812,1112,1550,2,0,7,2,0,241000
401,14963,Veenker,8,5,1996,786,1288,1288,1,1,4,2,0,245500
402,8767,CollgCr,7,5,2005,24,1310,1310,2,0,6,2,0,164990
403,10200,Sawyer,5,8,1940,0,672,672,1,0,4,1,0,108000
404,12090,NoRidge,8,5,1998,0,1165,2263,2,1,10,2,0,258000
405,10364,Gilbert,6,5,1995,0,806,1572,2,1,7,2,0,168000
406,9991,Sawyer,4,4,1976,1116,1620,1620,2,0,8,2,0,150000
407,10480,SWISU,6,5,1936,0,1166,1639,1,0,6,1,0,115000
408,15576,Crawfor,6,7,1915,0,840,1680,2,0,8,1,0,177000
409,14154,NridgHt,7,5,2006,0,1071,2172,2,1,9,3,0,280000
410,10800,Somerst,8,5,2007,789,1050,2078,2,1,8,3,0,339750
411,9571,Edwards,5,3,1958,0,1276,1276,1,0,5,1,0,60000
412,34650,Gilbert,5,5,1955,1056,1056,1056,1,0,5,2,0,145000
413,4403,Somerst,7,5,2009,578,1478,1478,2,1,7,2,0,222000
414,8960,OldTown,5,6,1927,0,1028,1028,1,0,5,2,0,115000
415,11228,SawyerW,7,5,1993,50,1080,2097,2,1,9,3,0,228000
416,8899,Gilbert,7,5,2007,24,1340,1340,2,0,6,2,0,181134
417,7844,Sawyer,6,7,1978,209,672,1400,1,1,6,2,0,149500
418,22420,Crawfor,6,6,1918,1128,1370,2624,2,1,10,3,0,239000
419,8160,Edwards,5,6,1940,312,756,1134,1,1,7,1,0,126000
420,8450,NAmes,5,6,1968,775,1056,1056,1,0,6,1,0,142000
421,7060,Mitchel,7,5,1997,1309,1344,1344,2,0,8,4,0,206300
422,16635,NWAmes,6,7,1977,1246,1602,1602,2,0,8,2,0,215000
423,21750,Mitchel,5,5,1954,0,988,988,1,0,4,2,0,113000
424,9200,NoRidge,8,5,1998,986,1470,2630,2,1,8,3,0,315000
425,9000,NAmes,6,5,1956,616,1196,1196,1,0,6,1,0,139000
426,3378,OldTown,7,8,1946,0,707,1389,1,1,6,1,0,135000
427,12800,SawyerW,7,5,1989,1518,1644,1644,2,0,5,2,0,275000
428,8593,NAmes,4,6,1957,288,907,907,1,0,5,1,0,109008
429,6762,CollgCr,7,5,2007,664,1208,1208,2,0,6,2,0,195400
430,11457,Timber,6,5,1988,1005,1412,1412,2,0,6,2,0,175000
431,1680,BrDale,6,5,1971,387,483,987,1,1,4,1,0,85400
432,5586,OldTown,6,7,1920,0,1088,1198,1,0,7,0,0,79900
433,1920,BrDale,5,5,1971,471,765,1365,1,1,6,2,0,122500
434,10839,Gilbert,6,5,1997,0,926,1604,2,1,7,2,0,181000
435,1890,MeadowV,4,7,1972,495,630,630,1,0,3,0,0,81000
436,10667,CollgCr,7,6,1996,385,827,1661,2,1,6,2,0,212000
437,4400,OldTown,6,8,1920,0,734,1118,1,0,6,2,0,116000
438,6000,BrkSide,6,7,1926,0,904,904,1,0,4,1,0,119000
439,4280,Crawfor,5,6,1913,365,694,694,1,0,4,1,0,90350
440,12354,Edwards,6,8,1920,0,684,1196,1,0,7,2,0,110000
441,15431,NridgHt,10,5,2008,1767,2402,2402,2,0,10,3,0,555000
442,12108,Edwards,4,4,1955,133,1440,1440,2,0,8,0,0,118000
443,6240,BrkSide,5,7,1930,0,1128,1573,2,0,8,2,0,162900
444,3922,Blmngtn,7,5,2006,0,1258,1258,2,0,6,3,0,172500
445,8750,CollgCr,7,5,1994,642,933,1908,2,1,8,2,0,210000
446,9855,Edwards,6,5,1956,0,1689,1689,1,0,7,2,0,127500
447,16492,NAmes,6,6,1966,247,1888,1888,2,1,6,2,0,190000
448,11214,Gilbert,7,5,1998,0,956,1886,2,1,10,2,0,199900
449,8600,IDOTRR,6,6,1937,0,780,1376,2,0,7,1,0,119500
450,6000,OldTown,3,7,1948,331,679,1183,1,1,6,1,0,120000
451,5684,OldTown,6,8,1930,0,813,813,1,0,5,1,0,110000
452,70761,ClearCr,7,5,1975,655,1533,1533,2,0,5,2,0,280000
453,9303,Timber,6,5,1996,742,888,1756,2,1,7,2,0,204000
454,9000,Somerst,8,5,2008,0,786,1590,2,1,6,2,0,210000
455,9297,Mitchel,5,5,1976,1606,1728,1728,2,0,8,2,0,188000
456,9600,NWAmes,7,6,1973,916,1242,1242,1,1,6,2,0,175500
457,4571,OldTown,5,5,1916,0,624,1344,1,0,7,3,0,98000
458,53227,ClearCr,4,6,1954,1116,1663,1663,1,0,6,2,0,256000
459,5100,OldTown,8,7,1925,0,833,1666,1,0,7,1,0,161000
460,7015,BrkSide,5,4,1950,185,979,1203,1,0,5,1,0,110000
461,8004,Somerst,8,5,2009,544,832,1935,2,1,8,2,0,263435
462,7200,SWISU,7,9,1936,350,575,1135,1,0,6,2,0,155000
463,8281,Sawyer,5,5,1965,553,864,864,1,0,5,1,0,62383
464,11988,Crawfor,6,7,1934,326,849,1660,1,1,6,1,0,188700
465,8430,CollgCr,5,5,1978,616,1040,1040,2,0,5,0,0,124000
466,3072,Blmngtn,7,5,2004,0,1414,1414,2,0,6,2,0,178740
467,10628,NAmes,7,5,1970,778,1277,1277,1,0,5,2,0,167000
468,9480,NAmes,5,7,1942,386,888,1644,1,1,7,1,0,146500
469,11428,NridgHt,8,5,2006,0,1634,1634,2,0,7,3,0,250000
470,9291,SawyerW,6,5,1993,426,832,1710,2,1,7,2,0,187000
471,6820,StoneBr,8,5,1985,368,1502,1502,1,1,4,2,0,212000
472,11952,NWAmes,7,6,1977,0,1161,1969,2,1,8,2,0,190000
473,3675,Edwards,6,5,2005,459,1072,1072,1,0,5,2,0,148000
474,14977,NridgHt,8,5,2006,1350,1976,1976,2,0,7,3,0,440000
475,5330,StoneBr,8,5,2000,1196,1652,1652,2,0,6,2,0,251000
476,8480,Sawyer,5,6,1963,630,970,970,1,0,5,2,0,132500
477,13125,CollgCr,6,5,1997,994,1493,1493,2,0,7,2,0,208900
478,13693,NridgHt,9,5,2006,0,2069,2643,2,1,9,3,0,380000
479,10637,CollgCr,8,5,2007,1288,1718,1718,2,0,7,3,0,297000
480,5925,OldTown,4,7,1937,168,1131,1131,1,0,7,2,0,89471
481,16033,NridgHt,9,5,2004,1261,1850,1850,2,0,8,3,0,326000
482,11846,NridgHt,9,5,2003,1567,1792,1792,2,0,6,3,0,374000
483,2500,OldTown,7,8,1915,299,916,1826,1,1,7,1,0,155000
484,4500,Mitchel,6,5,1998,897,1216,1216,2,0,5,2,0,164000
485,7758,Sawyer,5,7,1962,588,999,999,1,0,6,1,0,132500
486,9600,NAmes,5,7,1950,607,1113,1113,1,0,5,1,0,147000
487,10289,NAmes,5,7,1965,836,1073,1073,1,1,6,2,0,156000
488,12243,NWAmes,5,6,1971,998,1484,1484,2,0,7,2,0,175000
489,10800,OldTown,5,4,1900,664,1766,2414,2,0,10,2,0,160000
490,1526,MeadowV,4,8,1970,515,630,630,1,0,3,1,0,86000
491,2665,MeadowV,5,6,1976,0,616,1304,1,1,4,1,0,115000
492,9490,NAmes,6,7,1941,403,958,1578,1,0,5,1,0,133000
493,15578,Gilbert,6,5,2006,0,728,1456,2,1,8,2,0,172785
494,7931,NAmes,5,6,1960,374,1269,1269,1,1,6,1,0,155000
495,5784,OldTown,5,8,1938,0,886,886,1,0,4,1,0,91300
496,7879,IDOTRR,4,5,1920,495,720,720,1,0,4,0,0,34900
497,12692,NoRidge,8,5,1992,1231,3228,3228,3,0,10,2,0,430000
498,9120,BrkSide,7,6,1925,329,1133,1820,2,0,8,1,0,184000
499,7800,Sawyer,5,7,1967,450,899,899,1,0,5,1,0,130000
500,7535,NAmes,5,7,1958,111,912,912,1,0,5,1,0,120000
501,1890,BrDale,6,5,1973,356,672,1218,1,1,7,1,0,113000
502,9803,Somerst,7,5,2005,400,866,1768,2,1,7,2,0,226700
503,9170,Edwards,5,7,1965,698,1214,1214,1,0,6,2,0,140000
504,15602,Crawfor,7,8,1959,1247,1801,1801,2,0,6,2,0,289000
505,2308,NPkVill,6,5,1974,257,855,1322,2,1,6,2,0,147000
506,7596,OldTown,5,5,1952,0,960,1960,2,0,10,2,0,124500
507,9554,SawyerW,8,5,1993,380,1065,1911,2,1,8,2,0,215000
508,7862,Somerst,6,5,2009,27,1218,1218,2,0,4,2,0,208300
509,9600,OldTown,7,9,1928,141,689,1378,2,0,7,2,0,161000
510,9600,NAmes,5,6,1959,991,1041,1041,1,0,6,1,0,124500
511,14559,NAmes,5,7,1951,650,1363,1363,1,0,6,1,0,164900
512,6792,NridgHt,7,5,2005,0,1368,1368,2,0,6,2,0,202665
513,9100,NAmes,5,5,1958,521,864,864,1,0,5,2,0,129900
514,9187,Mitchel,6,5,1983,336,1080,1080,1,1,5,2,0,134000
515,10594,Crawfor,5,5,1926,0,789,789,1,0,5,1,0,96500
516,12220,NridgHt,10,5,2009,1436,2020,2020,2,1,9,3,0,402861
517,10448,NWAmes,6,6,1972,0,1378,2119,2,1,7,2,0,158000
518,10208,NoRidge,7,5,1996,0,1277,2344,2,1,7,3,0,265000
519,9531,CollgCr,6,5,1998,706,882,1796,2,1,7,2,0,211000
520,10918,Crawfor,7,9,1926,0,1276,2080,1,1,9,1,0,234000
521,10800,OldTown,4,7,1900,0,694,1294,2,0,7,0,0,106250
522,11988,NAmes,6,6,1957,777,1244,1244,1,1,6,1,0,150000
523,5000,BrkSide,6,7,1947,399,1004,1664,2,0,7,2,0,159000
524,40094,Edwards,10,5,2007,2260,3138,4676,3,1,11,3,0,184750
525,11787,NoRidge,7,5,1996,719,1383,2398,2,1,8,3,0,315750
526,7500,Somerst,7,5,2005,0,1266,1266,2,0,6,2,0,176000
527,13300,NAmes,5,7,1956,377,928,928,1,0,4,1,0,132000
528,14948,NridgHt,9,5,2008,1330,1476,2713,2,1,11,3,0,446261
529,9098,Edwards,4,7,1920,348,605,605,1,0,5,0,0,86000
530,32668,Crawfor,6,3,1957,1219,2515,2515,3,0,9,2,0,200624
531,10200,Timber,6,5,1988,783,1509,1509,2,0,5,2,0,175000
532,6155,BrkSide,6,8,1920,0,751,1362,2,0,6,2,0,128000
533,7200,NAmes,5,7,1955,0,827,827,1,0,5,1,0,107500
534,5000,BrkSide,1,3,1946,0,334,334,1,0,2,0,0,39300
535,9056,Gilbert,8,5,2004,0,707,1414,2,1,6,2,0,178000
536,7000,Edwards,5,7,1910,969,820,1347,1,0,5,0,0,107500
537,8924,CollgCr,7,5,1998,0,880,1724,2,1,8,2,0,188000
538,12735,NAmes,4,5,1972,600,864,864,1,0,5,2,0,111250
539,11553,Sawyer,5,5,1968,673,1159,1159,1,1,7,1,0,158000
540,11423,CollgCr,8,5,2001,1358,1601,1601,2,0,6,2,0,272000
541,14601,Timber,9,5,2006,1260,1838,1838,2,0,8,3,0,315000
542,11000,NoRidge,8,5,2000,0,997,2285,2,1,8,3,0,248000
543,10140,NWAmes,7,5,1998,144,1680,1680,2,0,7,2,0,213250
544,4058,NAmes,7,5,1998,584,767,767,1,0,4,1,0,133000
545,17104,Gilbert,7,5,2006,554,664,1496,2,1,7,2,0,179665
546,13837,NWAmes,7,5,1988,1002,1377,2183,2,1,9,3,0,229000
547,8737,BrkSide,6,7,1923,300,915,1635,1,1,6,2,0,210000
548,7244,Mitchel,5,7,1970,619,768,768,1,0,5,2,0,129500
549,8235,OldTown,5,7,1955,180,825,825,1,0,4,2,0,125000
550,9375,Somerst,7,5,2003,0,912,2094,2,1,8,2,0,263000
551,4043,NPkVill,6,6,1977,559,1069,1069,2,0,4,2,0,140000
552,6000,OldTown,5,6,1957,308,928,928,1,0,5,1,0,112500
553,11146,NridgHt,8,5,2006,0,1717,1717,2,0,7,3,0,255500
554,8777,Edwards,4,5,1949,0,1126,1126,2,0,5,2,0,108000
555,10625,NridgHt,7,5,2003,866,1006,2046,2,1,8,3,0,284000
556,6380,BrkSide,5,6,1922,0,1048,1048,1,0,5,1,0,113000
557,14850,NAmes,5,5,1957,895,1092,1092,1,0,6,1,0,141000
558,11040,IDOTRR,4,6,1920,637,897,1336,1,1,7,1,0,108000
559,21872,Gilbert,7,5,1996,604,729,1446,2,1,6,2,0,175000
560,3196,Blmngtn,7,5,2003,0,1557,1557,2,0,7,2,0,234000
561,11341,Sawyer,5,6,1957,1302,1392,1392,1,1,5,2,0,121500
562,10010,Mitchel,5,5,1974,1071,1389,1389,1,0,6,2,0,170000
563,13907,Edwards,5,6,1940,290,996,996,1,0,6,0,0,108000
564,21780,Edwards,6,7,1918,0,1163,1674,2,0,8,2,0,185000
565,13346,NoRidge,7,5,1992,728,1166,2295,2,1,9,2,0,268000
566,6858,SWISU,6,4,1915,0,841,1647,1,1,6,1,0,128000
567,11198,StoneBr,9,5,2005,0,1134,2504,2,1,11,3,0,325000
568,10171,NridgHt,7,5,2004,2,1535,1535,2,0,7,2,0,214000
569,12327,SawyerW,8,8,1983,1441,1496,2132,1,1,5,2,0,316600
570,7032,NAmes,5,5,1979,943,943,943,1,0,4,2,0,135960
571,13101,NAmes,5,5,1965,231,1728,1728,2,0,10,2,0,142600
572,7332,NAmes,6,6,1959,414,864,864,1,0,4,1,0,120000
573,13159,Timber,7,5,2009,0,846,1692,2,1,6,2,0,224500
574,9967,Gilbert,7,5,2000,0,774,1430,2,1,8,2,0,170000
575,10500,NAmes,5,7,1971,349,576,1109,1,0,5,1,0,139000
576,8480,NAmes,5,5,1947,442,832,1216,1,0,6,1,0,118500
577,6292,SWISU,7,7,1928,0,877,1477,2,0,6,1,0,145000
578,11777,Sawyer,5,6,1966,328,1320,1320,1,0,6,2,0,164500
579,3604,Somerst,7,5,2007,0,703,1392,2,0,5,2,0,146000
580,12150,OldTown,5,5,1954,0,1050,1795,2,0,7,1,0,131500
581,14585,NAmes,6,6,1960,594,1429,1429,1,0,7,2,0,181900
582,12704,NridgHt,8,5,2008,0,2042,2042,2,1,8,3,0,253293
583,11841,Edwards,6,5,1990,816,816,816,1,0,5,0,0,118500
584,13500,OldTown,10,9,1893,0,1521,2775,3,1,9,2,0,325000
585,6120,BrkSide,4,7,1935,0,989,1573,1,0,6,1,0,133000
