Id,LotArea,Neighborhood,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,1stFlrSF,GrLivArea,FullBath,HalfBath,TotRmsAbvGrd,GarageCars,PoolArea,SalePrice
586,11443,Timber,8,5,2005,1460,2028,2028,2,0,7,3,0,369900
587,10267,BrkSide,6,7,1918,210,838,838,1,0,5,1,0,130000
588,8740,Sawyer,5,6,1982,672,860,860,1,0,4,2,0,137000
589,25095,ClearCr,5,8,1968,1324,1473,1473,1,0,5,1,0,143000
590,9100,BrkSide,5,6,1930,0,779,935,1,0,4,1,0,79500
591,8320,CollgCr,7,5,2004,490,770,1582,2,1,6,2,0,185900
592,13478,NridgHt,10,5,2008,1338,1728,2296,2,1,10,3,0,451950
593,6600,Mitchel,5,8,1982,816,816,816,1,0,4,2,0,138000
594,4435,CollgCr,6,5,2003,685,848,848,1,0,4,2,0,140000
595,7990,CollgCr,5,6,1975,0,924,924,1,0,5,1,0,110000
596,11302,StoneBr,8,5,2005,1422,1826,1826,2,0,7,3,0,319000
597,3600,OldTown,6,7,1910,0,684,1368,1,0,7,1,0,114504
598,3922,Blmngtn,7,5,2006,0,1402,1402,0,2,7,3,0,194201
599,12984,Crawfor,5,6,1977,1283,1647,1647,2,0,7,2,0,217500
600,1950,Blueste,6,6,1980,81,716,1556,2,1,6,2,0,151000
601,10927,NridgHt,8,5,2005,546,1058,1904,2,1,8,2,0,275000
602,9000,IDOTRR,6,6,1937,0,780,1375,1,1,6,1,0,141000
603,10041,SawyerW,8,5,1992,789,927,1915,2,1,8,2,0,220000
604,3182,Somerst,7,5,2004,0,600,1200,2,1,4,2,0,151000
605,12803,CollgCr,7,5,2002,922,1494,1494,2,0,6,2,0,221000
606,13600,NAmes,7,6,1965,454,1186,1986,2,1,7,2,0,205000
607,12464,CollgCr,5,5,1996,732,1040,1040,1,0,6,2,0,152000
608,7800,Edwards,5,8,1948,603,1112,2008,3,0,8,1,0,225000
609,12168,Crawfor,8,6,1934,428,1940,3194,2,1,10,2,0,359100
610,7943,Sawyer,4,5,1961,903,1029,1029,1,0,5,1,0,118500
611,11050,CollgCr,9,5,2000,904,1476,2153,2,1,8,3,0,313000
612,10395,NWAmes,6,6,1978,605,1032,1032,2,0,6,2,0,148000
613,11885,CollgCr,8,5,2001,990,1299,1872,2,1,7,2,0,261500
614,8402,Mitchel,5,5,2007,206,1120,1120,1,0,6,0,0,147000
615,1491,MeadowV,4,6,1972,150,630,630,1,0,3,0,0,75500
616,8800,NAmes,6,7,1963,763,1054,1054,1,0,6,2,0,137500
617,7861,Gilbert,6,5,2002,457,807,1509,2,1,7,2,0,183200
618,7227,NAmes,6,6,1954,0,832,832,1,0,4,2,0,105500
619,11694,NridgHt,9,5,2007,48,1828,1828,2,0,9,3,0,314813
620,12244,Timber,8,5,2003,871,1482,2262,2,1,10,3,0,305000
621,8248,Edwards,3,3,1914,41,864,864,1,0,5,0,0,67000
622,10800,NWAmes,6,7,1974,956,1548,2614,2,1,9,2,0,240000
623,7064,Sawyer,5,6,1977,560,980,980,1,0,6,2,0,135000
624,2117,Somerst,6,5,2000,420,756,1512,2,1,4,2,0,168500
625,10400,NWAmes,6,5,1972,247,1012,1790,1,2,8,2,0,165150
626,10000,NAmes,6,6,1962,0,1116,1116,1,1,5,2,0,160000
627,12342,NAmes,5,5,1960,0,1422,1422,1,0,6,1,0,139900
628,9600,NAmes,6,6,1955,674,1520,1520,1,0,7,1,0,153000
629,11606,NAmes,5,5,1969,650,1040,2080,1,2,9,2,0,135000
630,9020,NAmes,6,5,1964,624,1350,1350,1,1,6,2,0,168500
631,9000,OldTown,5,6,1880,0,1089,1750,1,0,8,1,0,124000
632,4590,NridgHt,8,5,2006,24,1554,1554,2,0,6,2,0,209500
633,11900,NWAmes,7,5,1977,822,1411,1411,2,0,6,2,0,82500
634,9250,NAmes,5,7,1954,480,1056,1056,1,0,6,1,0,139400
635,6979,OldTown,6,5,1980,1056,1056,1056,0,0,4,2,0,144000
636,10896,SWISU,6,7,1914,256,1440,3395,2,0,14,0,0,200000
637,6120,BrkSide,2,3,1936,0,800,800,1,0,4,0,0,60000
638,6000,OldTown,5,4,1954,0,811,1387,2,0,7,1,0,93000
639,8777,Edwards,5,7,1910,0,796,796,1,0,4,0,0,85000
640,3982,Blmngtn,8,5,2006,1154,1567,1567,2,0,7,3,0,264561
641,12677,NridgHt,8,5,2003,1218,1518,1518,1,1,6,2,0,274000
642,7050,Somerst,7,5,2001,738,1057,1929,2,1,7,2,0,226000
643,13860,NAmes,8,7,1972,1410,2000,2704,2,1,9,2,0,345000
644,10793,NWAmes,5,5,1969,493,780,1620,2,1,7,2,0,152000
645,9187,Somerst,9,5,2009,1121,1766,1766,2,1,7,3,0,370878
646,10530,NAmes,6,5,1971,282,981,981,1,1,5,2,0,143250
647,7200,NAmes,5,5,1950,0,1048,1048,1,0,7,2,0,98300
648,10452,Edwards,6,5,1953,500,1094,1094,1,0,5,2,0,155000
649,7700,NAmes,6,5,1966,0,1051,1839,1,1,7,2,0,155000
650,1936,MeadowV,4,6,1970,131,630,630,1,0,3,0,0,84500
651,8125,Somerst,7,6,2007,0,822,1665,2,1,7,2,0,205950
652,9084,Edwards,4,5,1940,0,755,1510,1,0,7,1,0,108000
653,8750,CollgCr,7,5,1996,0,909,1716,2,1,7,2,0,191000
654,10320,IDOTRR,6,7,1906,0,756,1469,1,0,7,1,0,135000
655,10437,NoRidge,8,6,1995,1696,2113,2113,2,1,7,3,0,350000
656,1680,BrDale,6,5,1971,0,525,1092,1,1,6,1,0,88000
657,10007,NAmes,5,7,1959,806,1053,1053,1,1,5,1,0,145500
658,7200,Crawfor,7,6,1931,0,851,1502,1,1,6,1,0,149000
659,17503,NAmes,6,5,1948,0,912,1458,1,0,6,1,0,97500
660,9937,Edwards,5,7,1964,637,1486,1486,1,0,7,2,0,167000
661,12384,NWAmes,7,7,1976,0,1142,1935,2,1,7,2,0,197900
662,46589,NoRidge,8,7,1994,1361,1686,2448,2,1,8,3,0,402000
663,13560,NAmes,6,3,1968,0,1392,1392,1,0,5,2,0,110000
664,10012,Edwards,4,5,1972,920,1181,1181,2,0,6,2,0,137500
665,20896,Somerst,8,5,2005,1721,2097,2097,1,1,8,3,0,423000
666,11194,Gilbert,8,5,2000,0,1454,1936,2,1,7,2,0,230500
667,18450,NAmes,6,5,1965,187,1465,2380,2,1,7,2,0,129000
668,8125,SawyerW,6,5,1994,1138,1679,1679,2,0,7,2,0,193500
669,14175,Sawyer,5,6,1956,988,1437,1437,1,1,6,2,0,168000
670,11600,Crawfor,4,5,1922,0,1180,1180,1,0,5,1,0,137500
671,8633,CollgCr,6,5,2005,193,738,1476,2,1,7,2,0,173500
672,6629,Edwards,6,6,1925,551,697,1369,2,0,6,1,0,103600
673,11250,Veenker,6,6,1977,767,1208,1208,1,1,6,2,0,165000
674,14442,Crawfor,6,7,1957,1186,1839,1839,2,0,7,2,0,257500
675,9200,NAmes,6,6,1965,892,1136,1136,1,0,5,1,0,140000
676,2289,NPkVill,6,6,1978,311,855,1441,2,1,7,2,0,148500
677,9600,OldTown,4,2,1900,0,1095,1774,2,0,8,3,0,87000
678,9022,OldTown,5,8,1924,0,792,792,1,0,5,1,0,109500
679,11844,StoneBr,8,5,2008,0,2046,2046,2,1,7,3,0,372500
680,9945,Sawyer,5,5,1961,827,988,988,1,0,5,2,0,128500
681,8012,SawyerW,6,5,1980,543,923,923,2,0,5,1,0,143000
682,4500,SWISU,5,5,1932,182,848,1520,1,0,6,1,0,159434
683,2887,ClearCr,6,5,1996,1003,1291,1291,1,0,6,2,0,173000
684,11248,CollgCr,9,5,2002,1059,1668,1668,2,0,7,3,0,285000
685,16770,NoRidge,7,5,1998,0,1195,1839,2,1,7,2,0,221000
686,5062,StoneBr,7,5,1984,828,1190,2090,2,0,6,2,0,207500
687,10207,Somerst,7,6,2007,0,874,1761,3,0,7,2,0,227875
688,5105,Somerst,7,5,2004,239,551,1102,2,1,4,2,0,148800
689,8089,StoneBr,8,6,2007,945,1419,1419,2,0,7,2,0,392000
690,7577,NridgHt,6,5,2005,20,1362,1362,2,0,6,2,0,194700
691,4426,CollgCr,6,5,2004,697,848,848,1,0,3,2,0,141000
692,21535,NoRidge,10,6,1994,1455,2444,4316,3,1,10,3,0,755000
693,26178,Timber,7,5,1989,965,1238,2519,2,1,9,2,0,335000
694,5400,OldTown,5,6,1921,0,1073,1073,1,0,4,1,0,108480
695,6120,BrkSide,5,6,1936,0,1067,1539,1,1,5,2,0,141500
696,13811,Timber,6,6,1987,980,1137,1137,2,0,5,2,0,176000
697,6000,BrkSide,5,7,1921,616,616,616,1,0,4,1,0,89000
698,6420,Edwards,5,7,1952,210,1148,1148,1,0,6,1,0,123500
699,8450,Sawyer,5,8,1965,553,894,894,1,0,5,1,0,138500
700,4282,Somerst,7,5,2004,16,1391,1391,2,0,5,2,0,196000
701,14331,Timber,8,5,2002,1274,1800,1800,2,0,7,3,0,312500
702,9600,NWAmes,7,5,1969,0,1164,1164,1,1,6,2,0,140000
703,12438,StoneBr,8,5,2006,0,1264,2576,2,1,10,3,0,361919
704,7630,OldTown,5,9,1900,0,1032,1812,2,0,8,2,0,140000
705,8400,CollgCr,7,5,2004,712,1484,1484,2,0,7,2,0,213000
706,5600,IDOTRR,4,5,1930,0,372,1092,2,0,7,0,0,55000
707,115149,ClearCr,7,5,1971,1219,1824,1824,2,0,5,2,0,302000
708,6240,NridgHt,8,5,2006,863,1324,1324,2,0,6,2,0,254000
709,9018,Gilbert,7,5,2007,0,728,1456,2,1,8,2,0,179540
710,7162,Sawyer,5,7,1966,0,904,904,1,0,6,1,0,109900
711,4130,BrkSide,3,6,1935,0,729,729,1,0,5,0,0,52000
712,8712,IDOTRR,4,7,1900,0,859,1178,1,0,7,1,0,102776
713,4671,StoneBr,8,5,1988,767,1228,1228,2,0,5,2,0,189000
714,9873,BrkSide,4,5,1970,789,960,960,1,0,6,2,0,129000
715,13517,Sawyer,6,8,1976,533,725,1479,2,1,6,2,0,130500
716,10140,NWAmes,6,5,1974,0,1350,1350,2,0,7,2,0,165000
717,10800,OldTown,7,8,1890,0,1576,2554,1,1,8,2,0,159500
718,10000,NWAmes,5,6,1973,1084,1178,1178,1,1,5,2,0,157000
719,10542,NoRidge,7,5,1993,1173,1325,2418,2,1,9,3,0,341000
720,9920,CollgCr,5,6,1969,523,971,971,1,1,5,1,0,128500
721,6563,StoneBr,8,5,1985,1148,1742,1742,2,0,5,2,0,275000
722,4426,CollgCr,6,5,2004,662,848,848,1,0,3,2,0,143000
723,8120,NAmes,4,7,1970,191,864,864,1,0,5,2,0,124500
724,8172,Edwards,4,6,1954,0,997,1470,2,0,7,1,0,135000
725,13286,Edwards,9,5,2007,1234,1698,1698,2,0,8,3,0,320000
726,6960,NAmes,4,6,1970,375,864,864,1,0,5,2,0,120500
727,21695,Crawfor,6,9,1988,808,1680,1680,2,0,5,2,0,222000
728,7314,CollgCr,7,5,2007,724,1232,1232,2,0,6,2,0,194500
729,11475,NAmes,5,5,1958,0,1776,1776,2,0,9,3,0,110000
730,6240,IDOTRR,4,5,1925,152,848,1208,1,0,5,2,0,103000
731,5389,StoneBr,8,5,1995,1180,1616,1616,2,0,5,2,0,236500
732,9590,Timber,7,5,2003,786,1146,1146,2,0,6,2,0,187500
733,11404,CollgCr,7,5,1998,252,1153,2031,2,1,8,2,0,222500
734,10000,Sawyer,5,6,1961,594,1144,1144,1,0,6,1,0,131400
735,8978,Sawyer,5,5,1968,0,948,948,1,0,6,1,0,108000
736,10800,OldTown,7,7,1914,390,880,1768,1,1,6,2,0,163000
737,8544,NAmes,3,4,1950,0,1040,1040,2,0,6,2,0,93500
738,10463,Gilbert,8,5,2005,0,901,1801,2,1,8,3,0,239900
739,10800,Edwards,5,5,1987,1200,1200,1200,3,0,5,0,0,179000
740,9313,CollgCr,7,5,2004,0,864,1728,2,1,7,2,0,190000
741,9600,OldTown,5,7,1910,0,768,1432,2,0,7,2,0,132000
742,6768,Sawyer,6,8,1961,832,912,912,1,0,5,1,0,142000
743,8450,SawyerW,7,5,2000,0,1349,1349,2,0,6,2,0,179000
744,12886,Sawyer,5,6,1963,444,1464,1464,2,0,6,2,0,175000
745,5395,StoneBr,8,5,1993,733,1337,1337,2,0,5,2,0,180000
746,8963,NWAmes,8,9,1976,575,1175,2715,3,1,11,2,0,299800
747,8795,Gilbert,7,5,2000,300,980,2256,2,1,8,2,0,236000
748,11700,OldTown,7,7,1880,0,1320,2640,1,1,8,4,0,265979
749,10593,NoRidge,7,5,1996,919,1720,1720,2,0,7,2,0,260400
750,8405,Edwards,4,3,1945,0,1088,1529,2,0,9,1,0,98000
751,8800,OldTown,4,7,1910,0,792,1140,1,0,7,0,0,96500
752,7750,Gilbert,7,5,2003,0,660,1320,2,1,6,2,0,162000
753,9236,CollgCr,6,5,1997,1200,1494,1494,2,0,6,2,0,217000
754,10240,NridgHt,8,5,2005,0,1038,2098,2,1,8,3,0,275500
755,7930,NAmes,6,8,1969,439,1026,1026,1,0,5,2,0,156000
756,3230,Somerst,6,5,1999,381,742,1471,2,1,6,2,0,172500
757,10769,CollgCr,8,5,2007,20,866,1768,2,1,7,2,0,212000
758,11616,Sawyer,6,5,1978,438,672,1386,2,1,6,2,0,158900
759,2280,Somerst,7,5,1999,549,757,1501,2,1,6,2,0,179400
760,12257,NoRidge,8,5,1995,56,1328,2531,2,1,9,3,0,290000
761,9100,NAmes,6,6,1959,612,864,864,1,0,5,1,0,127500
762,6911,BrkSide,5,5,1924,405,1301,1301,1,0,5,2,0,100000
763,8640,Somerst,7,5,2009,24,764,1547,2,1,7,2,0,215200
764,9430,NoRidge,8,5,1999,1163,1268,2365,2,1,8,3,0,337000
765,9549,Veenker,8,5,1995,437,1494,1494,1,1,6,2,0,270000
766,14587,Somerst,9,5,2008,0,1506,1506,2,0,6,2,0,264132
767,10421,NWAmes,7,5,1988,394,980,1714,2,1,7,2,0,196500
768,12508,Mitchel,6,7,1940,660,983,1750,2,0,7,1,0,160000
769,9100,CollgCr,7,5,2004,24,1836,1836,2,0,8,2,0,216837
770,53504,StoneBr,8,5,2003,1416,1690,3279,3,1,12,3,0,538000
771,7252,Sawyer,5,5,1982,685,858,858,1,0,5,2,0,134900
772,8877,Edwards,4,5,1951,836,1220,1220,1,0,6,2,0,102000
773,7819,Edwards,6,5,1976,422,1117,1117,1,0,6,2,0,107000
774,10150,NAmes,5,5,1958,456,912,912,1,0,5,1,0,114500
775,14226,NridgHt,8,5,2006,0,1973,1973,2,0,9,3,0,395000
776,4500,Mitchel,6,5,1998,866,1204,1204,2,0,5,2,0,162000
777,11210,CollgCr,7,5,2005,20,1614,1614,2,0,7,3,0,221500
778,13350,Sawyer,5,5,1974,762,894,894,1,0,5,2,0,142500
779,8400,SawyerW,5,5,1977,0,2020,2020,2,0,10,2,0,144000
780,10530,Mitchel,6,5,1977,975,1004,1004,1,0,4,2,0,135000
781,7875,Gilbert,7,5,1995,0,1253,1253,2,0,6,2,0,176000
782,7153,SawyerW,6,5,1992,387,810,1603,2,1,7,2,0,175900
783,16285,CollgCr,7,5,2001,0,1430,1430,2,0,6,2,0,187100
784,9101,Mitchel,5,6,1978,1097,1110,1110,1,0,4,2,0,165500
785,6300,OldTown,6,6,1914,0,742,1484,2,0,9,0,0,128000
786,9790,NWAmes,6,5,1967,251,1342,1342,2,0,7,2,0,161500
787,10800,OldTown,5,6,1915,686,966,1652,2,0,7,1,0,139000
788,10142,SawyerW,7,5,2004,656,956,2084,2,1,8,2,0,233000
789,6000,OldTown,4,7,1954,0,901,901,1,0,4,1,0,107900
790,12205,ClearCr,6,8,1966,568,976,2087,2,1,9,2,0,187500
791,3182,Blmngtn,7,5,2005,16,1145,1145,2,0,5,2,0,160200
792,11333,Mitchel,6,5,1976,539,1062,1062,1,0,5,2,0,146800
793,9920,NoRidge,7,5,1996,862,1127,2013,2,1,8,2,0,269790
794,9158,Somerst,8,5,2007,0,1496,1496,2,0,7,2,0,225000
795,10832,Gilbert,7,5,1994,0,1086,1895,2,1,7,2,0,194500
796,8400,SawyerW,6,6,1980,0,888,1564,2,1,7,2,0,171000
797,8197,Sawyer,6,5,1977,0,1285,1285,1,1,7,2,0,143500
798,7677,NAmes,5,5,1953,570,773,773,1,0,4,1,0,110000
799,13518,NridgHt,9,5,2008,0,1966,3140,3,1,11,3,0,485000
800,7200,SWISU,5,7,1937,569,981,1768,1,1,7,1,0,175000
801,12798,ClearCr,6,5,1997,462,616,1688,2,1,8,2,0,200000
802,4800,IDOTRR,4,7,1916,197,1196,1196,1,0,5,2,0,109900
803,8199,CollgCr,7,5,2005,648,728,1456,2,1,7,2,0,189000
804,13891,NridgHt,9,5,2008,0,1734,2822,3,1,12,3,0,582933
805,9000,NAmes,5,5,1954,812,1128,1128,1,0,5,1,0,118000
806,12274,Somerst,7,5,2008,0,1428,1428,2,0,6,2,0,227680
807,9750,NAmes,5,5,1967,400,980,980,2,0,6,1,0,135500
808,21384,BrkSide,5,6,1923,1309,1072,1576,1,1,6,2,0,223500
809,13400,NAmes,5,5,1966,516,1086,1086,1,0,6,2,0,159950
810,8100,OldTown,5,5,1898,0,1075,2138,2,0,11,2,0,106000
811,10140,NWAmes,6,6,1974,663,1309,1309,1,1,5,2,648,181000
812,4438,CollgCr,6,5,2004,662,848,848,1,0,4,2,0,144500
813,8712,IDOTRR,5,5,1952,0,1044,1044,1,0,4,2,0,55993
814,9750,NAmes,6,6,1958,608,1442,1442,1,1,7,1,0,157900
815,8248,Edwards,5,7,1918,0,686,1250,1,1,7,1,0,116000
816,12137,CollgCr,7,5,1998,0,1661,1661,2,0,6,2,0,224900
817,11425,NAmes,5,6,1954,486,1008,1008,1,0,4,1,0,137000
818,13265,Mitchel,8,5,2002,1218,1689,1689,2,0,7,3,0,271000
819,8816,ClearCr,6,7,1971,504,1052,1052,1,0,6,2,0,155000
820,6371,NridgHt,7,5,2009,733,1358,1358,2,0,6,2,0,224000
821,7226,CollgCr,7,5,2003,0,798,1640,2,1,6,2,0,183000
822,6000,OldTown,4,4,1953,0,936,936,1,0,4,2,0,93000
823,12394,Gilbert,7,5,2003,0,847,1733,2,1,7,2,0,225000
824,9900,SWISU,6,7,1940,0,944,1489,2,0,7,1,0,139500
825,11216,Somerst,8,5,2006,0,1489,1489,2,0,7,2,0,232600
826,14803,NridgHt,10,5,2007,1636,2084,2084,2,0,7,3,0,385000
827,6130,BrkSide,5,6,1924,784,784,784,1,0,5,0,0,109500
828,8529,SawyerW,7,5,2001,20,1434,1434,2,0,6,2,0,189000
829,28698,ClearCr,5,5,1967,249,1160,2126,2,1,7,2,0,185000
830,2544,Somerst,7,5,2005,0,520,1223,2,1,4,2,0,147400
831,11900,NAmes,6,5,1957,1040,1392,1392,1,1,6,2,0,166000
832,3180,Somerst,7,5,2005,0,520,1200,2,1,4,2,0,151000
833,9548,CollgCr,7,6,2003,483,941,1829,2,1,7,2,0,237000
834,10004,NAmes,6,6,1964,196,1516,1516,1,1,6,2,0,167000
835,7875,NAmes,5,6,1961,572,1144,1144,1,0,6,2,0,139950
836,9600,Sawyer,4,7,1950,442,1067,1067,2,0,4,2,0,128000
837,8100,OldTown,5,6,1948,338,1559,1559,1,0,5,2,0,153500
838,1680,BrDale,6,5,1973,330,483,987,1,1,5,1,0,100000
839,9525,CollgCr,5,6,1995,0,1099,1099,1,1,6,1,0,144000
840,11767,Edwards,5,6,1946,352,768,1200,1,0,6,1,0,130500
841,12155,SWISU,6,8,1925,156,810,1482,2,0,7,1,0,140000
842,10440,OldTown,5,8,1904,0,958,1539,2,0,8,2,0,157500
843,9020,NAmes,6,7,1966,312,1165,1165,1,1,6,2,0,174900
844,8000,NAmes,5,4,1961,0,1800,1800,2,0,10,0,0,141000
845,12665,OldTown,5,8,1915,0,876,1416,1,1,7,3,0,153900
846,16647,Sawyer,5,5,1975,1390,1701,1701,2,0,6,2,0,171000
847,9317,SawyerW,7,5,1993,513,1006,1775,2,1,7,2,0,213000
848,15523,CollgCr,5,6,1972,460,864,864,1,0,5,1,0,133500
849,45600,ClearCr,6,8,1908,0,1307,2358,3,0,10,2,0,240000
850,9600,Veenker,6,7,1976,0,1094,1855,2,1,7,2,0,187000
851,4435,CollgCr,6,5,2003,659,848,848,1,0,3,2,0,131500
852,3196,Blmngtn,8,5,2003,0,1456,1456,2,0,7,2,0,215000
853,7128,Crawfor,7,5,1941,364,918,1646,2,0,7,1,0,164000
854,12095,NAmes,6,6,1964,564,1445,1445,1,1,7,2,0,158000
855,17920,Sawyer,5,4,1955,306,1779,1779,1,1,6,2,0,170000
856,6897,Sawyer,5,8,1962,659,1040,1040,1,1,6,1,0,127000
857,10970,CollgCr,6,6,1978,505,1026,1026,1,0,5,2,0,147000
858,8125,Gilbert,6,5,1994,0,702,1481,2,1,6,2,0,174000
859,10400,NWAmes,7,5,1976,0,1370,1370,2,0,6,2,0,152000
860,11029,NWAmes,6,7,1968,619,1512,2654,2,1,9,2,0,250000
861,7642,Crawfor,7,8,1918,0,912,1426,1,1,7,1,0,189950
862,11625,Sawyer,5,4,1965,841,1039,1039,1,1,6,2,0,131500
863,9672,SawyerW,6,5,1984,338,1097,1097,2,0,6,2,0,152000
864,7931,NAmes,5,5,1959,1148,1148,1148,1,0,6,1,0,132500
865,8640,Somerst,7,5,2007,0,1372,1372,2,0,6,2,0,250580
866,8750,NAmes,5,6,1970,828,1002,1002,1,0,5,2,0,148500
867,10656,Timber,8,5,2006,0,1646,1646,2,0,6,3,0,248900
868,6970,Sawyer,4,5,1961,932,1120,1120,1,1,5,2,0,129000
869,14762,Gilbert,5,6,1948,0,1547,2320,2,0,7,2,0,169000
870,9938,SawyerW,7,5,1993,750,1062,1949,2,1,8,2,0,236000
871,6600,NAmes,5,5,1962,0,894,894,1,0,5,1,0,109500
872,8750,CollgCr,6,5,1998,505,804,1682,2,1,7,2,0,200500
873,8892,NAmes,5,7,1953,0,910,910,1,0,5,2,0,116000
874,12144,NAmes,5,7,1949,375,1036,1268,1,0,6,1,0,133000
875,5720,OldTown,5,6,1941,0,676,1131,1,1,5,1,0,66500
876,9000,Somerst,8,5,2007,64,1184,2610,2,1,11,2,0,303477
877,25286,Mitchel,4,5,1963,633,1040,1040,1,0,5,2,0,132250
878,8834,NridgHt,9,5,2004,1170,1462,2224,2,1,10,3,0,350000
879,11782,Sawyer,5,7,1961,899,1155,1155,1,0,6,2,0,148000
