Id,LotArea,Neighborhood,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,1stFlrSF,GrLivArea,FullBath,HalfBath,TotRmsAbvGrd,GarageCars,PoolArea,SalePrice
880,7000,CollgCr,5,8,1978,646,864,864,1,0,6,1,0,136500
881,7024,Edwards,5,5,2005,980,1090,1090,1,1,5,2,0,157000
882,13758,Timber,7,5,1990,902,1187,1717,2,1,7,2,0,187500
883,9636,Gilbert,6,5,1992,0,808,1593,2,1,7,2,0,178000
884,6204,SWISU,4,5,1912,0,954,2230,1,0,10,1,0,118500
885,7150,NAmes,5,5,1967,432,892,892,1,0,5,1,0,100000
886,5119,Somerst,9,5,1999,1238,1709,1709,2,0,5,2,0,328900
887,8393,NAmes,5,5,1959,528,1712,1712,2,0,8,2,0,145000
888,16466,Edwards,5,7,1955,0,872,1393,1,1,8,1,0,135500
889,15865,NAmes,8,6,1970,351,2217,2217,2,0,8,2,0,268000
890,12160,NAmes,6,4,1953,1024,1505,1505,1,0,6,2,0,149500
891,8064,NAmes,5,7,1949,0,672,924,1,0,6,2,0,122900
892,11184,Sawyer,6,5,1978,226,918,1683,2,1,7,2,0,172500
893,8414,Sawyer,6,8,1963,663,1068,1068,1,0,6,1,0,154500
894,13284,Sawyer,5,5,1954,1064,1383,1383,1,0,6,1,0,165000
895,7018,SawyerW,5,5,1979,0,1535,1535,2,0,8,2,0,118858
896,7056,NAmes,6,5,1963,400,983,1796,1,1,8,2,0,140000
897,8765,IDOTRR,4,6,1936,285,951,951,1,0,6,1,0,106500
898,7018,SawyerW,5,5,1979,0,1120,2240,2,0,12,2,0,142953
899,12919,NridgHt,9,5,2009,2188,2364,2364,2,1,11,3,0,611657
900,6993,Sawyer,5,7,1961,465,1236,1236,1,0,6,1,0,135000
901,7340,NAmes,4,6,1971,322,858,858,1,0,4,1,0,110000
902,8712,NAmes,5,7,1957,860,1306,1306,1,0,5,1,0,153000
903,7875,Gilbert,7,5,2003,0,807,1509,2,1,8,2,0,180000
904,14859,Gilbert,7,5,2006,0,1670,1670,2,0,7,3,0,240000
905,6173,Sawyer,5,6,1967,599,902,902,1,0,6,1,0,125500
906,9920,NAmes,5,5,1954,354,1063,1063,1,0,6,1,0,128000
907,13501,Somerst,8,5,2006,63,1636,1636,2,0,8,3,0,255000
908,11500,Crawfor,7,7,1936,223,1020,2057,1,1,6,1,0,250000
909,8885,Mitchel,5,5,1983,301,902,902,1,0,5,2,0,131000
910,12589,Gilbert,6,5,2005,0,742,1484,2,1,8,2,0,174000
911,11600,NAmes,5,5,1960,443,1105,2274,2,0,12,2,0,154300
912,9286,CollgCr,5,7,1977,196,1268,1268,1,1,5,1,0,143500
913,6120,BrkSide,5,7,1925,489,1015,1015,1,0,6,1,0,88000
914,6270,Crawfor,5,6,1949,284,1001,2002,2,0,8,3,0,145000
915,3000,Somerst,6,5,2009,294,612,1224,2,1,4,2,0,173733
916,2001,MeadowV,4,5,1970,0,546,1092,1,1,6,1,0,75000
917,9000,IDOTRR,2,3,1949,50,480,480,0,0,4,1,0,35311
918,17140,Edwards,4,6,1956,1059,1229,1229,1,0,6,1,0,135000
919,13125,SawyerW,7,5,1991,48,912,2127,2,1,8,3,0,238000
920,11029,NAmes,6,8,1958,528,1414,1414,1,0,6,2,0,176500
921,8462,SawyerW,6,5,1994,814,936,1721,2,1,7,2,0,201000
922,8777,Edwards,5,7,1900,1084,1272,2200,2,2,9,0,0,145900
923,10237,Gilbert,6,5,2005,28,1316,1316,2,0,6,2,0,169990
924,8012,SawyerW,6,5,1993,165,1617,1617,2,0,5,2,0,193000
925,10240,NWAmes,6,6,1980,625,1686,1686,2,0,7,2,0,207500
926,15611,NWAmes,5,6,1977,767,1126,1126,2,0,6,2,0,175000
927,11999,NridgHt,8,5,2003,0,1234,2374,2,1,10,3,0,285000
928,9900,NWAmes,7,5,1968,552,1098,1978,2,1,9,2,0,176000
929,11838,CollgCr,8,5,2001,0,1788,1788,2,0,7,2,0,236500
930,13006,Gilbert,7,5,1997,0,993,2236,2,1,8,2,0,222000
931,8925,Timber,8,5,2007,16,1466,1466,2,0,7,3,0,201000
932,9100,NAmes,5,6,1965,338,925,925,1,0,5,1,0,117500
933,11670,Somerst,9,5,2006,0,1905,1905,2,0,8,3,0,320000
934,8487,CollgCr,7,5,2004,20,1500,1500,2,0,6,2,0,190000
935,27650,NAmes,7,7,1960,425,2069,2069,2,0,9,2,0,242000
936,5825,BrkSide,4,5,1926,0,747,747,1,0,5,2,0,79900
937,10083,SawyerW,7,5,2003,833,1200,1200,2,0,5,2,0,184900
938,9675,Somerst,7,5,2005,341,1113,1971,2,1,8,2,0,253000
939,8760,CollgCr,7,5,2006,464,1391,1962,2,1,7,3,0,239799
940,24090,ClearCr,7,7,1940,0,1207,2403,2,0,10,1,0,244400
941,12640,Mitchel,6,5,1976,936,1728,1728,2,0,8,2,0,150900
942,8755,Gilbert,7,5,1999,772,1022,2060,2,1,8,2,0,214000
943,7711,Edwards,4,3,1977,1440,1440,1440,2,0,8,0,0,150000
944,25000,Mitchel,5,4,1967,0,1632,1632,2,0,8,2,0,143000
945,14375,Timber,6,6,1958,111,1344,1344,1,0,7,2,0,137500
946,8820,OldTown,5,6,1890,1088,1188,1869,1,0,7,2,0,124900
947,8163,NAmes,5,6,1959,748,1144,1144,1,0,6,1,0,143000
948,14536,Timber,8,5,2002,1300,1629,1629,2,0,9,3,0,270000
949,14006,CollgCr,7,5,2002,0,936,1776,2,1,7,2,0,192500
950,9360,NWAmes,6,7,1972,982,1381,1381,1,1,5,2,0,197500
951,7200,NAmes,5,8,1950,398,864,864,1,0,5,2,0,129000
952,7800,SawyerW,5,5,1965,641,965,965,1,0,6,1,0,119900
953,7200,CollgCr,5,8,1972,660,768,768,1,0,5,1,0,133900
954,11075,Mitchel,5,4,1969,562,1168,1968,2,1,7,2,0,172000
955,9400,Edwards,6,5,1975,945,980,980,2,0,4,0,0,127500
956,7136,Crawfor,6,6,1946,484,979,1958,2,0,8,2,0,145000
957,1300,Blueste,6,6,1980,285,561,1229,1,1,5,2,0,124000
958,7420,Sawyer,5,5,1962,417,1057,1057,1,0,6,2,0,132000
959,8450,CollgCr,7,5,2003,699,1337,1337,2,0,6,2,0,185000
960,2572,Somerst,7,5,1999,604,696,1416,2,1,6,2,0,155000
961,7207,BrkSide,5,7,1958,696,858,858,1,0,4,0,0,116500
962,12227,NWAmes,6,7,1977,896,1542,2872,2,1,11,2,0,272000
963,2308,NPkVill,6,6,1976,556,804,1548,2,1,7,2,0,155000
964,11923,CollgCr,9,5,2007,0,1800,1800,2,0,7,2,0,239000
965,11316,Timber,7,5,2002,624,824,1894,2,1,8,2,0,214900
966,10237,Gilbert,6,5,2005,0,783,1484,2,1,8,2,0,178900
967,9600,Crawfor,5,7,1940,428,976,1308,1,1,7,1,0,160000
968,7390,NAmes,5,7,1955,902,1098,1098,1,0,6,1,0,135000
969,5925,OldTown,3,6,1910,0,600,968,1,0,6,0,0,37900
970,10382,NAmes,6,5,1958,513,1095,1095,1,0,6,1,0,140000
971,10800,NAmes,4,4,1949,0,720,1192,1,1,6,0,0,135000
972,2268,NridgHt,7,5,2003,567,764,1626,2,0,6,2,0,173000
973,7892,SawyerW,6,5,1979,0,918,918,2,0,5,1,0,99500
974,11639,Somerst,7,5,2007,0,1428,1428,2,0,6,2,0,182000
975,11414,BrkSide,7,8,1910,0,1136,2019,1,0,8,2,0,167500
976,2651,Somerst,7,5,2000,641,673,1382,2,1,6,2,0,165000
977,5900,BrkSide,4,7,1923,0,869,869,1,0,4,0,0,85500
978,4274,Somerst,7,5,2006,1106,1241,1241,1,1,4,2,0,199900
979,9450,Edwards,4,5,1954,552,894,894,1,0,5,2,0,110000
980,8816,Sawyer,5,6,1963,651,1121,1121,1,0,5,2,0,139000
981,12122,NAmes,7,9,1961,867,999,999,1,0,6,2,0,178400
982,12203,NoRidge,8,5,1998,854,1276,2612,2,1,8,3,0,336000
983,3182,Blmngtn,7,5,2007,0,1266,1266,2,0,6,2,0,159895
984,11250,CollgCr,8,5,2002,0,1149,2290,2,1,9,2,0,255900
985,10125,Mitchel,5,5,1977,0,1302,1734,2,0,8,2,0,126000
986,10880,Edwards,5,5,1950,1040,1164,1164,1,0,5,1,0,125000
987,5310,OldTown,6,8,1910,0,1001,1635,1,0,5,1,0,117000
988,10159,NridgHt,9,5,2009,1646,1940,1940,2,1,8,3,0,395192
989,12046,NWAmes,6,6,1976,156,1118,2030,2,1,8,2,0,195000
990,8125,Somerst,7,5,2006,0,778,1576,2,1,6,2,0,197000
991,9452,NoRidge,8,5,1997,1074,1407,2392,2,1,7,3,0,348000
992,17671,OldTown,8,9,1882,216,916,1742,1,1,8,2,0,168000
993,9760,NAmes,6,8,1964,536,1020,1851,2,1,7,2,0,187000
994,8846,CollgCr,6,5,2005,0,750,1500,2,1,6,2,0,173900
995,12456,NridgHt,10,5,2006,1172,1718,1718,2,0,7,3,0,337500
996,4712,BrkSide,4,7,1946,384,774,1230,1,1,5,1,0,121600
997,10659,NAmes,5,6,1961,915,1050,1050,1,0,6,1,0,136500
998,11717,NWAmes,6,6,1970,0,1442,1442,2,0,6,2,0,185000
999,9786,IDOTRR,3,4,1922,0,1077,1077,1,0,6,1,0,91000
1000,6762,CollgCr,7,5,2006,686,1208,1208,2,0,6,2,0,206000
1001,10206,Edwards,3,3,1952,0,944,944,1,0,4,2,0,82000
1002,5400,OldTown,5,6,1920,0,691,691,1,0,4,1,0,86000
1003,11957,Somerst,8,5,2006,24,1574,1574,2,0,7,3,0,232000
1004,11500,NWAmes,5,6,1976,0,1680,1680,2,0,8,2,0,136905
1005,3182,Blmngtn,7,5,2005,16,1504,1504,2,0,7,2,0,181000
1006,8385,CollgCr,5,8,1977,595,985,985,2,0,6,1,0,149900
1007,12155,NAmes,6,3,1970,1237,1657,1657,2,0,7,2,0,163500
1008,2217,MeadowV,4,4,1970,273,546,1092,1,1,6,1,0,88000
1009,12118,Mitchel,7,5,2004,0,1710,1710,2,0,7,2,0,240000
1010,6000,SWISU,5,5,1926,0,1008,1522,2,0,7,0,0,102000
1011,21286,Sawyer,5,5,1948,0,720,1271,2,0,7,1,0,135000
1012,9825,Edwards,5,5,1965,0,1664,1664,2,0,8,0,0,100000
1013,10592,Crawfor,6,7,1923,0,900,1502,1,1,7,1,0,165000
1014,7200,OldTown,5,4,1910,247,1022,1022,1,0,4,1,0,85000
1015,11664,NAmes,6,5,1948,336,1082,1082,1,0,5,1,0,119200
1016,8400,NWAmes,8,6,2001,643,810,1665,2,1,6,2,0,227000
1017,11883,CollgCr,7,5,1996,690,1504,1504,2,0,6,2,0,203000
1018,5814,StoneBr,8,5,1984,1036,1360,1360,1,0,4,2,0,187500
1019,10784,Gilbert,7,5,1991,0,802,1472,2,1,7,2,0,160000
1020,3013,Blmngtn,7,5,2005,16,1506,1506,2,0,6,2,0,213490
1021,7024,Edwards,4,5,2005,1024,1132,1132,1,1,5,2,0,176000
1022,7406,CollgCr,7,5,2006,684,1220,1220,2,0,6,2,0,194000
1023,9439,OldTown,5,5,1930,324,912,1248,1,0,6,1,0,87000
1024,3182,Blmngtn,7,5,2005,16,1504,1504,2,0,7,2,0,191000
1025,15498,Timber,8,6,1976,1165,2898,2898,2,0,10,2,0,287000
1026,7700,CollgCr,5,5,1972,138,882,882,1,0,5,2,0,112500
1027,9300,NAmes,5,5,1960,697,1264,1264,1,0,6,2,0,167500
1028,9520,Timber,8,5,2007,1513,1646,1646,2,0,7,3,0,293077
1029,9492,NAmes,5,5,1941,368,968,1376,1,0,6,1,0,105000
1030,1680,BrDale,6,7,1972,317,672,1218,1,1,7,1,0,118000
1031,7082,SWISU,5,8,1916,0,948,1928,2,0,10,0,0,160000
1032,15863,SWISU,7,3,1920,523,1687,3082,2,1,12,2,0,197000
1033,14541,NoRidge,8,7,1993,1012,1352,2520,2,1,10,3,0,310000
1034,8125,CollgCr,7,5,2002,986,1654,1654,2,0,6,3,0,230000
1035,6305,Crawfor,5,7,1938,0,954,954,1,0,5,1,0,119750
1036,11500,Edwards,4,3,1957,0,845,845,1,0,5,1,0,84000
1037,12898,Timber,9,5,2007,1022,1620,1620,2,0,6,3,0,315500
1038,9240,CollgCr,8,5,2001,0,1055,2263,2,1,7,2,0,287000
1039,1533,MeadowV,4,6,1970,0,798,1344,1,1,6,0,0,97000
1040,1477,MeadowV,4,4,1970,509,630,630,1,0,3,1,0,80000
1041,13125,Sawyer,5,4,1957,168,1803,1803,2,0,8,2,0,155000
1042,9130,NWAmes,6,8,1966,400,800,1632,1,1,7,2,0,173000
1043,5381,NridgHt,6,5,2005,900,1306,1306,2,0,5,2,0,196000
1044,11839,SawyerW,7,5,1990,1085,1532,2329,2,1,10,2,0,262280
1045,9600,NWAmes,8,5,1981,1104,2524,2524,2,1,9,2,0,278000
1046,13680,Edwards,3,5,1955,0,1733,1733,2,0,8,2,0,139600
1047,16056,StoneBr,9,5,2005,240,1992,2868,3,1,11,3,0,556581
1048,9245,CollgCr,5,5,1994,686,990,990,1,0,5,2,0,145000
1049,21750,Mitchel,5,4,1960,0,1771,1771,1,0,9,2,0,115000
1050,11100,Edwards,4,7,1946,0,930,930,1,0,6,1,0,84900
1051,8993,Gilbert,7,5,2007,0,1302,1302,2,0,6,2,0,176485
1052,11175,CollgCr,7,5,2007,0,1316,1316,2,0,6,2,0,200141
1053,9500,NAmes,6,6,1964,442,1127,1977,1,1,9,2,0,165000
1054,8562,Edwards,5,6,1957,383,1526,1526,1,0,7,1,0,144500
1055,11367,CollgCr,8,5,2002,932,1091,1989,2,1,7,2,0,255000
1056,11361,NWAmes,6,5,1976,644,1523,1523,2,0,7,2,0,180000
1057,7052,NridgHt,7,5,2005,659,1364,1364,2,0,6,2,0,185850
1058,29959,NoRidge,7,6,1994,595,979,1850,2,1,7,2,0,248000
1059,11308,NridgHt,9,5,2008,936,1130,2184,2,1,10,3,0,335000
1060,11275,Crawfor,6,7,1932,297,1096,1991,1,1,7,2,0,220000
1061,4920,StoneBr,8,5,2001,616,1338,1338,2,0,6,2,0,213500
1062,18000,IDOTRR,3,4,1935,0,894,894,1,0,6,3,0,81000
1063,13600,OldTown,5,5,1900,0,1422,2337,2,0,10,2,0,90000
1064,6000,OldTown,6,6,1925,397,1103,1103,1,0,5,2,0,110500
1065,11000,NAmes,5,6,1966,740,1154,1154,1,1,6,2,0,154000
1066,14000,ClearCr,7,5,1996,1201,1306,2260,2,1,7,2,0,328000
1067,7837,Gilbert,6,7,1993,0,799,1571,2,1,7,2,0,178000
1068,9760,NAmes,6,6,1964,674,798,1611,1,1,7,2,0,167900
1069,3964,MeadowV,6,4,1973,837,1291,2521,2,1,10,2,0,151400
1070,9600,NAmes,5,7,1949,220,893,893,1,0,4,2,0,135000
1071,10152,NAmes,5,5,1956,586,1048,1048,1,0,6,1,0,135000
1072,11700,NWAmes,6,6,1968,298,829,1556,1,1,8,2,0,154000
1073,7585,Edwards,5,3,1948,0,1002,1456,1,0,7,1,0,91500
1074,7950,Edwards,6,6,1977,535,698,1426,1,1,6,2,0,159500
1075,8556,CollgCr,7,5,2006,0,1240,1240,2,0,5,3,0,194000
1076,13125,Crawfor,7,6,1940,410,960,1740,1,1,6,1,0,219500
1077,10800,OldTown,5,8,1936,626,1096,1466,2,0,7,2,0,170000
1078,15870,NAmes,5,5,1969,75,1096,1096,1,0,6,1,0,138800
1079,4435,CollgCr,6,5,2004,662,848,848,1,0,3,2,0,155900
1080,8775,CollgCr,5,5,1994,495,990,990,1,0,5,1,0,126000
1081,11040,NWAmes,6,7,1971,656,1258,1258,2,0,5,2,0,145000
1082,7500,Sawyer,5,5,1963,824,1040,1040,1,1,5,1,0,133000
1083,8749,CollgCr,7,5,2002,0,1459,1459,2,0,6,2,0,192000
1084,8800,NAmes,6,6,1964,553,1251,1251,1,0,6,1,0,160000
1085,13031,Gilbert,6,5,1995,592,691,1498,2,1,6,2,0,187500
1086,9069,SawyerW,6,6,1992,747,996,996,1,0,5,2,0,147000
1087,1974,MeadowV,4,5,1973,334,546,1092,1,1,6,1,0,83500
1088,10574,Somerst,8,5,2005,0,1082,1953,2,1,9,3,0,252000
1089,2522,Edwards,7,5,2004,0,970,1709,2,0,7,2,0,137500
1090,3316,Somerst,8,5,2005,1039,1247,1247,1,1,4,2,0,197000
1091,8544,NAmes,3,4,1950,0,1040,1040,2,0,6,2,0,92900
1092,2160,Somerst,7,5,1999,510,624,1252,2,1,4,2,0,160000
1093,8400,SWISU,6,5,1925,423,1390,1694,2,0,7,2,0,136500
1094,9230,NAmes,5,8,1965,661,1200,1200,1,1,6,2,0,146000
1095,5868,NAmes,5,7,1956,248,936,936,1,0,4,1,0,129000
1096,9317,CollgCr,6,5,2006,24,1314,1314,2,0,6,2,0,176432
1097,6882,IDOTRR,6,7,1914,0,773,1355,1,1,7,0,0,127000
1098,3696,StoneBr,8,5,1986,0,1088,1088,1,1,5,2,0,170000
1099,6000,BrkSide,4,6,1936,672,757,1324,1,0,6,1,0,128000
1100,11880,NWAmes,7,5,1978,704,1601,1601,2,0,7,2,0,157000
1101,8400,SWISU,2,5,1920,290,438,438,1,0,3,1,0,60000
1102,9758,NAmes,5,5,1971,412,950,950,1,0,5,1,0,119500
1103,7000,NAmes,5,7,1960,588,1134,1134,1,0,6,1,0,135000
1104,8910,NAmes,6,6,1959,655,1194,1194,1,0,6,2,0,159500
1105,2016,BrDale,5,5,1970,0,630,1302,2,1,6,2,0,106000
1106,12256,NoRidge,8,5,1994,1032,1500,2622,2,1,9,2,0,325000
1107,10357,SawyerW,7,5,1990,738,1442,1442,2,0,6,2,0,179900
1108,23257,Gilbert,7,5,2006,0,887,2021,2,1,9,2,0,274725
1109,8063,Gilbert,6,5,2000,0,948,1690,2,1,7,2,0,181000
1110,11362,NridgHt,8,5,2004,1039,1836,1836,2,0,7,3,0,280000
1111,8000,Gilbert,6,5,1995,219,773,1658,2,1,8,2,0,188000
1112,10480,NWAmes,7,6,1976,403,1098,1964,2,1,8,2,0,205000
1113,7100,NAmes,5,7,1957,708,816,816,1,0,5,1,0,129900
1114,8923,NAmes,5,7,1953,643,1008,1008,1,0,6,1,0,134500
1115,5400,OldTown,5,7,1954,415,833,833,1,0,4,1,0,117000
1116,12085,NridgHt,8,5,2007,1004,1734,1734,2,0,7,3,0,318000
1117,7750,Gilbert,8,5,2002,353,779,1419,2,1,7,2,0,184100
1118,9764,Sawyer,5,7,1967,702,894,894,1,0,5,2,0,130000
1119,13825,Sawyer,5,6,1958,0,1021,1601,1,0,6,1,0,140000
1120,7560,NAmes,5,5,1959,369,1040,1040,1,0,6,1,0,133700
1121,8263,IDOTRR,6,5,1920,0,1012,1012,1,0,6,1,0,118400
1122,10084,CollgCr,7,5,2005,24,1552,1552,2,0,7,3,0,212900
1123,8926,Edwards,4,3,1956,0,960,960,1,0,5,1,0,112000
1124,9405,Edwards,5,9,1947,0,698,698,1,0,4,0,0,118000
1125,9125,Gilbert,7,5,1992,0,812,1482,2,1,7,2,0,163900
1126,10434,NAmes,4,5,1955,0,1005,1005,1,0,5,2,0,115000
1127,3684,Blmngtn,7,5,2007,0,1555,1555,2,0,7,3,0,174000
1128,14572,Gilbert,7,5,2004,1300,1530,1530,2,0,7,3,0,259000
1129,11796,Gilbert,7,5,2004,0,847,1959,2,1,8,2,0,215000
1130,7200,OldTown,5,5,1980,936,936,936,1,0,4,2,0,140000
1131,7804,SWISU,4,3,1928,622,1328,1981,2,0,7,2,0,135000
1132,10712,Mitchel,5,5,1991,212,974,974,1,0,5,0,0,93500
1133,9900,OldTown,6,4,1880,0,1178,2210,2,0,8,1,0,117500
1134,9828,SawyerW,8,5,1995,584,1142,2020,2,1,8,2,0,239500
1135,8773,Gilbert,6,5,1997,0,916,1600,2,1,7,2,0,169000
1136,6180,BrkSide,6,5,1926,0,986,986,1,0,5,1,0,102000
1137,9600,NAmes,6,5,1950,280,1032,1252,1,0,6,1,0,119000
1138,6342,Sawyer,5,8,1875,0,780,1020,1,0,6,0,0,94000
1139,9819,Mitchel,6,5,1977,1567,1567,1567,2,0,5,2,0,196000
1140,8731,BrkSide,5,5,1920,645,1167,1167,1,0,6,2,0,144000
1141,7350,NAmes,5,7,1951,852,952,952,1,0,4,2,0,139000
1142,10304,NWAmes,5,7,1976,381,1088,1868,2,1,9,2,0,197500
1143,9965,CollgCr,8,5,2006,1150,1466,2828,3,0,11,3,0,424870
1144,9000,Sawyer,5,3,1959,288,1006,1006,1,0,5,0,0,80000
1145,12180,Edwards,4,4,1941,348,672,924,1,0,5,1,0,80000
1146,6240,BrkSide,5,6,1928,0,1042,1576,1,0,8,1,0,149000
1147,11200,SawyerW,6,5,1985,1258,1298,1298,2,0,5,2,0,180000
1148,12000,Crawfor,7,7,1941,275,860,1564,1,1,7,1,0,174500
1149,5700,OldTown,7,7,1926,0,572,1111,1,0,5,1,0,116900
1150,9000,OldTown,7,9,1920,624,832,1482,1,0,7,2,0,143000
1151,8280,NAmes,6,5,1950,0,932,932,1,0,4,1,0,124000
1152,17755,Edwards,5,4,1959,176,1466,1466,1,1,6,2,0,149900
1153,14115,Crawfor,6,7,1956,296,1811,1811,1,0,6,2,0,230000
1154,5890,IDOTRR,6,8,1930,538,816,816,1,0,5,1,0,120500
1155,13700,NAmes,7,6,1965,454,902,1820,1,2,8,2,0,201800
1156,10768,Veenker,5,8,1976,1157,1437,1437,2,0,6,2,0,218000
1157,9350,NAmes,5,8,1965,633,1265,1265,2,0,6,2,0,179900
1158,5001,NridgHt,7,5,2007,904,1314,1314,2,0,6,2,0,230000
1159,11932,Somerst,8,5,2007,0,1580,1580,2,0,7,3,0,235128
1160,9120,NWAmes,6,6,1974,442,943,1876,2,1,8,2,0,185000
1161,2280,NPkVill,6,5,1978,311,855,1456,2,1,7,2,0,146000
1162,14778,Crawfor,6,7,1954,728,1640,1640,1,0,7,2,0,224000
1163,8724,Sawyer,5,5,1968,492,894,894,1,0,5,2,0,129000
1164,12900,Sawyer,4,4,1969,1198,1258,1258,0,2,6,2,0,108959
1165,16157,Veenker,5,7,1978,680,1432,1432,1,1,5,2,0,194000
1166,9541,NridgHt,7,5,2009,0,1502,1502,2,0,7,2,0,233170
1167,10475,CollgCr,8,5,2008,0,1694,1694,2,0,7,3,0,245350
1168,10852,Gilbert,6,5,2000,786,959,1671,2,1,7,2,0,173000
1169,13728,Edwards,6,7,1935,626,1236,2108,2,0,7,2,0,235000
1170,35760,NoRidge,10,5,1995,1387,1831,3627,3,1,10,3,0,625000
